fold,model,RMSE,MAE,R2,Adj_R2,MAPE_pct,Explained_Var
1,Linear Regression,0.6220595049485502,0.42305165640136616,0.7159651090398916,0.7115980289205788,23.636756303952154,0.7197922596417403
1,Ridge (RidgeCV),0.6319709918053914,0.43249110724473117,0.7068417505741948,0.7023343974157414,24.35716103750184,0.7113240813289397
1,Lasso (LassoCV),0.6412743901264001,0.4394328999024515,0.6981469113365164,0.6935058736879389,24.813494108289014,0.703134955498344
1,Elastic Net (ElasticNetCV),0.6412743901264001,0.4394328999024515,0.6981469113365164,0.6935058736879389,24.813494108289014,0.703134955498344
1,XGBoost (tuned),0.517870774636031,0.33345638235741654,0.8031431020983701,0.8001163970260818,18.061052717408774,0.804896937066276
1,HuberRegressor (robust),0.6296621774766066,0.42367237823562537,0.7089798600529944,0.7045053806565152,23.309075762859425,0.714700308482439
2,Linear Regression,0.6002934499607678,0.41397272733291257,0.738203922789817,0.734178767851161,23.454351343600234,0.739941463639525
2,Ridge (RidgeCV),0.6047747554324845,0.41937537884458853,0.7342806175112715,0.7301951411507437,23.621058503009387,0.7367575320234534
2,Lasso (LassoCV),0.6135594091977382,0.4259641096545489,0.7265051412919326,0.722300115789041,24.112103406110695,0.7296368054967952
2,Elastic Net (ElasticNetCV),0.6135594091977382,0.4259641096545489,0.7265051412919326,0.722300115789041,24.112103406110695,0.7296368054967952
2,XGBoost (tuned),0.4900479193995869,0.3222833693903617,0.8255331078863476,0.8228506525955472,17.13237884596143,0.8269237243761067
2,HuberRegressor (robust),0.6075293529212609,0.41258917638558673,0.7318545345392653,0.727731756780029,22.824885014991548,0.7347162678282111
3,Linear Regression,0.5968771187953748,0.418429681921672,0.719844804373466,0.7155360502112615,23.275494167240808,0.7229609244462074
3,Ridge (RidgeCV),0.6017390376580165,0.42420208995923,0.7152621547434237,0.7108829199655619,23.600090120532418,0.7188075627789152
3,Lasso (LassoCV),0.6096585381784176,0.4295199006916103,0.7077179526826216,0.7032226889588846,24.075604317335475,0.712169254969433
3,Elastic Net (ElasticNetCV),0.6096585381784176,0.4295199006916103,0.7077179526826216,0.7032226889588846,24.075604317335475,0.712169254969433
3,XGBoost (tuned),0.4844299813404173,0.3173437584035346,0.8154598592814263,0.8126216534875387,16.687291549698898,0.817241782652788
3,HuberRegressor (robust),0.6092287548895885,0.4207546413810552,0.708129900204229,0.7036409721852229,22.822048975181623,0.7127677924751756
4,Linear Regression,0.6172359274740972,0.4203859729177729,0.7181160447801486,0.7137807024974686,23.910775414143316,0.7209441317843472
4,Ridge (RidgeCV),0.6231655200619534,0.4245586558198729,0.7126740880850486,0.7082550491444926,24.050315106870844,0.7154618683178164
4,Lasso (LassoCV),0.6312110188602348,0.4374088008889031,0.7052070415252731,0.7006731602814293,24.839636159976525,0.7093648003795966
4,Elastic Net (ElasticNetCV),0.6312110188602348,0.4374088008889031,0.7052070415252731,0.7006731602814293,24.839636159976525,0.7093648003795966
4,XGBoost (tuned),0.5028019366578689,0.3282206104974584,0.8129482197226361,0.8100713852059125,17.52702725033192,0.8147902897592988
4,HuberRegressor (robust),0.6264427386792455,0.42080654879784213,0.709644055753966,0.7051784152703298,23.522278312960957,0.7139278981443191
5,Linear Regression,0.5894958922403166,0.4038320015143791,0.737074700104317,0.7330309397245003,23.05501350040587,0.7387478234207112
5,Ridge (RidgeCV),0.6064902063861698,0.4159458522965251,0.7216966742962356,0.7174164016769836,23.940688026941675,0.7241171246034885
5,Lasso (LassoCV),0.608135123927027,0.4171103091919314,0.7201850033113939,0.7158814813690899,23.952348956093804,0.7227004776446936
5,Elastic Net (ElasticNetCV),0.608135123927027,0.4171103091919314,0.7201850033113939,0.7158814813690899,23.952348956093804,0.7227004776446936
5,XGBoost (tuned),0.4810574595754368,0.316114662911471,0.8249086389869658,0.8222157543205088,17.218643545948453,0.825104108466383
5,HuberRegressor (robust),0.5962954983547575,0.40252276869006115,0.7309742362223188,0.7268366514210626,22.5218457734839,0.7342485085731842
6,Linear Regression,0.6058514581785219,0.42204562565810233,0.7369069581542464,0.7328618621849083,23.505253736581377,0.7399915647807795
6,Ridge (RidgeCV),0.610950467995718,0.42502856383532694,0.7324597978562688,0.7283463261135915,23.523834204847837,0.7354812652981995
6,Lasso (LassoCV),0.6244397230057839,0.4366660791739071,0.7205152652341469,0.7162181444659141,24.512580375926966,0.7248466844251018
6,Elastic Net (ElasticNetCV),0.6244397230057839,0.4366660791739071,0.7205152652341469,0.7162181444659141,24.512580375926966,0.7248466844251018
6,XGBoost (tuned),0.4896686030440466,0.32512606198186356,0.8281373261893706,0.8254949111553819,17.065360901710346,0.8298050101275232
6,HuberRegressor (robust),0.6137725358105435,0.4213887394107194,0.7299824763769099,0.7258309154355955,22.925259797849932,0.734982502927127
7,Linear Regression,0.59807102151179,0.4172776297324673,0.7299333599091142,0.7257810437945558,23.9940749696918,0.7314162057616386
7,Ridge (RidgeCV),0.6010770889222156,0.42293136066591397,0.7272116805211418,0.7230175181675309,24.300874723464464,0.7293227468757162
7,Lasso (LassoCV),0.6068215879634329,0.42847191047634736,0.7219726842619631,0.7176979715353635,24.745854396251943,0.7244248639030213
7,Elastic Net (ElasticNetCV),0.6068215879634329,0.42847191047634736,0.7219726842619631,0.7176979715353635,24.745854396251943,0.7244248639030213
7,XGBoost (tuned),0.4780037122903841,0.3144430423377203,0.8274845638703769,0.8248321125153705,17.071024138358343,0.8282054459413569
7,HuberRegressor (robust),0.6065783866761395,0.4168644833727394,0.7221954945665987,0.7179242075826904,23.43366990764404,0.7249201046704132
8,Linear Regression,0.6156985398858456,0.41642868506958663,0.7150398045998689,0.7106571501027891,22.93177273335893,0.7192603122604742
8,Ridge (RidgeCV),0.6213468910230348,0.4212849740687491,0.7097874348735436,0.7053239995440072,23.282744749043363,0.7146709858639492
8,Lasso (LassoCV),0.6308181114036061,0.42964597515781155,0.7008725558130782,0.6962720106856263,23.778628041287863,0.7071408157553349
8,Elastic Net (ElasticNetCV),0.6308181114036061,0.42964597515781155,0.7008725558130782,0.6962720106856263,23.778628041287863,0.7071408157553349
8,XGBoost (tuned),0.5076108590616856,0.32744850080486965,0.8063088574903846,0.8033299103585849,17.324786184477983,0.808692657852947
8,HuberRegressor (robust),0.6258577384422094,0.4153279710695729,0.7055583752899732,0.7010298975183641,22.607965669959317,0.7115960832970273
9,Linear Regression,0.6031099860032033,0.41373742888985277,0.7167436288305538,0.7123871789509868,23.849882839506744,0.7192702906421822
9,Ridge (RidgeCV),0.6178288295858105,0.4269063637494242,0.7027492302445443,0.6981775481504893,24.474771751899894,0.7065305839416902
9,Lasso (LassoCV),0.6208825153999434,0.42895790608216944,0.6998035804340218,0.6951865945901894,24.538091303402673,0.7038556112283773
9,Elastic Net (ElasticNetCV),0.623052884974369,0.4304090482996728,0.6977011667808646,0.6930518460607917,24.617626161936247,0.7018365219131872
9,XGBoost (tuned),0.49824359169261034,0.3224560426664271,0.8066829801374877,0.8037097869682703,17.74120379730075,0.8072985122378967
9,HuberRegressor (robust),0.6108726421485109,0.41422382172446714,0.709405092146922,0.7049357764309412,23.320007047357798,0.7134856360838057
10,Linear Regression,0.6021827599343144,0.41239486840390693,0.7312004766271153,0.7270663713768403,23.096231065651345,0.732909043291254
10,Ridge (RidgeCV),0.6085230382314156,0.4186829175260101,0.7255103909991265,0.7212887728969907,23.51537407394222,0.7273339165902435
10,Lasso (LassoCV),0.618469497480908,0.42635949439824095,0.7164638555963285,0.712103102837121,24.133529582191002,0.7188686484526468
10,Elastic Net (ElasticNetCV),0.618469497480908,0.42635949439824095,0.7164638555963285,0.712103102837121,24.133529582191002,0.7188686484526468
10,XGBoost (tuned),0.4878277077542997,0.3183952682772457,0.8235974794302237,0.8208844292830416,16.837135980084387,0.8249489158227583
10,HuberRegressor (robust),0.6071365313137302,0.4118774090008089,0.7267598035738043,0.7225574012910267,22.40116752852404,0.7297891016568963
11,Linear Regression,0.5856630382233612,0.40359485848869336,0.7405985453217071,0.7366102080726559,23.02004379339729,0.7421247939790427
11,Ridge (RidgeCV),0.5910647137937437,0.4101548547858851,0.735791466232997,0.7317292194038609,23.397471312177842,0.7376794829886362
11,Lasso (LassoCV),0.6008053292030451,0.4199661007424845,0.7270115155711321,0.722814275650639,24.048431381509488,0.7296748033730318
11,Elastic Net (ElasticNetCV),0.6008053292030451,0.4199661007424845,0.7270115155711321,0.722814275650639,24.048431381509488,0.7296748033730318
11,XGBoost (tuned),0.46741351064723,0.3088191485849205,0.8347736541571675,0.8322332736860293,16.84753920544349,0.8353183376782185
11,HuberRegressor (robust),0.5946048784337795,0.4033740132091571,0.7326170496667255,0.7285059956948117,22.614490845646372,0.735430531624819
12,Linear Regression,0.6321277337735276,0.43289208117884254,0.7053278219765047,0.7007971919330931,23.111840929556173,0.7090449790923442
12,Ridge (RidgeCV),0.6379335758263097,0.43585191760678654,0.6998900706087444,0.6952758343019908,23.17109809852388,0.7037303640402981
12,Lasso (LassoCV),0.6496959067926729,0.44616154373638156,0.6887210844980249,0.6839351233125701,24.019974204827015,0.6940325952716692
12,Elastic Net (ElasticNetCV),0.6496959067926729,0.44616154373638156,0.6887210844980249,0.6839351233125701,24.019974204827015,0.6940325952716692
12,XGBoost (tuned),0.5197179850709044,0.33729620284863426,0.8008111907013266,0.7977486321327738,17.007367059275307,0.803023352832528
12,HuberRegressor (robust),0.6427700178590918,0.43258346067199643,0.6953223023898005,0.6906378359443792,22.58138891940483,0.7011222600894268
13,Linear Regression,0.5985709313468613,0.4102375909933107,0.7309051426630666,0.7267664952109452,23.682291346075193,0.7330434679889661
13,Ridge (RidgeCV),0.6075618768728076,0.4194661297311097,0.7227604509379677,0.7184965390791238,24.065063973176446,0.7254449182896443
13,Lasso (LassoCV),0.6190928359543115,0.4283351446408562,0.7121370905095283,0.707709792609029,24.691742200978915,0.7152982782454425
13,Elastic Net (ElasticNetCV),0.6197816426657272,0.4304148701018102,0.7114961778794018,0.7070590228175655,24.832042347090848,0.7148884236705007
13,XGBoost (tuned),0.4926495583494677,0.3204877871105501,0.8177152448397775,0.8149117266121518,17.641147518045692,0.8192763927842988
13,HuberRegressor (robust),0.6175251130774548,0.41136062569921056,0.7135931495839616,0.7091882457018324,23.286308708682636,0.7170516609284701
14,Linear Regression,0.5975870316709919,0.4109686133136329,0.73386218311515,0.7297690145995417,23.381211072366447,0.7364715060145364
14,Ridge (RidgeCV),0.6003156685012875,0.41654202579707983,0.7314262153205486,0.7272955819049927,23.73121936167427,0.7346247453386492
14,Lasso (LassoCV),0.6103688604942905,0.4242016900573512,0.7223555481642545,0.7180854089480788,24.20622880108512,0.7262809995921716
14,Elastic Net (ElasticNetCV),0.6103688604942905,0.4242016900573512,0.7223555481642545,0.7180854089480788,24.20622880108512,0.7262809995921716
14,XGBoost (tuned),0.4850453434489709,0.31686218701029506,0.8246648695325294,0.8219682357203566,16.99411233733521,0.8260139285498717
14,HuberRegressor (robust),0.6014531453106439,0.40974864874445355,0.7304074650372518,0.7262611633614175,22.708488466140842,0.7350448691388645
15,Linear Regression,0.6086967849422761,0.41645173162828625,0.7216100650776971,0.7173284604187875,23.668398392984777,0.7247569685906748
15,Ridge (RidgeCV),0.6234739818864208,0.42937082739938726,0.7079291711352071,0.7034371559265822,24.625133470292127,0.7121350483316065
15,Lasso (LassoCV),0.6251963778830654,0.42966117463027304,0.7063132047446354,0.7017963361618091,24.647681945397146,0.710466364356138
15,Elastic Net (ElasticNetCV),0.6251963778830654,0.42966117463027304,0.7063132047446354,0.7017963361618091,24.647681945397146,0.710466364356138
15,XGBoost (tuned),0.49512316290913283,0.3258924672759769,0.8158049301284532,0.8129720314838585,17.876567104494406,0.8166597347634432
15,HuberRegressor (robust),0.6194527742707169,0.4178653952264399,0.7116845481792804,0.7072502902306381,23.1412807700294,0.7171039754777084
